Route number,Origin,Destination
2,Changi Village Bus Terminal,Kampong Bahru Bus Terminal
2B,Changi Village Bus Terminal,Bedok MRT station
3,Tampines Bus Interchange,Punggol Temporary Bus Interchange
3A,Tampines Bus Interchange,Pasir Ris Drive 12 (Blk 747A)
4,Tampines Bus Interchange,Changi North Way (loop)
5,Pasir Ris Bus Interchange,Bukit Merah Bus Interchange
5A,Mariam Way,Upper Changi MRT station / SUTD
5B,Simei MRT station,Mariam Way
6,Pasir Ris Bus Interchange,Loyang Crescent (loop)
7,Bedok Bus Interchange,Clementi Bus Interchange
7A,Bedok Bus Interchange,Orchard MRT station
7B,Clementi Bus Interchange,Dhoby Ghaut MRT station
8,Tampines Bus Interchange,Toa Payoh Bus Interchange
9,Bedok Bus Interchange,Changi Airfreight Centre (loop)
9A,Bedok Bus Interchange,Loyang Avenue (Blk 149A)
9B,Simei MRT station,Airline Road (3rd Cargo Agents)
10,Tampines Bus Interchange,Kent Ridge Bus Terminal
10E,Bedok Road,Shenton Way / Anson Road
11,Lorong 1 Geylang Bus Terminal,Rhu Cross (loop)
12,Pasir Ris Bus Interchange,Kampong Bahru Bus Terminal
12E,Pasir Ris Bus Interchange,Kampong Bahru Bus Terminal
13,Yio Chu Kang Bus Interchange,Upper East Coast Bus Terminal
13A,Ang Mo Kio Avenue 6 (Blk 307A),Bishan MRT station
14,Bedok Bus Interchange,Clementi Bus Interchange
14A,Bedok Bus Interchange,Grange Road (Somerset Youth Pk)
14E,Bedok North Avenue 3,Orchard MRT station
15,Pasir Ris Bus Interchange,Marine Parade (loop)
15A,Pasir Ris Bus Interchange,Eunos MRT station
16,Bedok Bus Interchange,Bukit Merah Bus Interchange
16M,Bedok Bus Interchange,Bukit Merah Bus Interchange
17,Pasir Ris Bus Interchange,Bedok Bus Interchange
17A,Bedok Bus Interchange,Bedok North Avenue 4 (SBST Bedok Nth Depot)
18,Tampines North Bus Interchange,Bedok North Bus Depot
19,Tampines Bus Interchange,Changi Airfreight Centre (loop)
20,Tampines Bus Interchange,Changi Business Park Avenue 3 (loop)
20A,Simei Street 1 (Blk 148),Expo MRT station
21,Pasir Ris Bus Interchange,Saint Michaelâ€™s Bus Terminal
21A,Geylang Road (Bef Lor 18 Geylang),Kitchener Road (Bef Tai Hoe Hotel)
21X,Saint Michael's Bus Terminal,Novena MRT station (loop)
22,Ang Mo Kio Bus Interchange,Eunos Bus Interchange
23,Tampines Bus Interchange,Rochor Canal Road (loop)
24,Ang Mo Kio Bus Interchange,Changi Airport (loop)
25,Ang Mo Kio Bus Interchange,Upper East Coast Bus Terminal
26,Bedok Bus Interchange,Toa Payoh Bus Interchange
27,Hougang Central Bus Interchange,Changi Airport (loop)
27A,Sengkang East Avenue (Blk 203B),Tampines Avenue 4 (Opp Century Sq)
28,Tampines Bus Interchange,Toa Payoh Bus Interchange
29,Tampines Bus Interchange,Changi Village Bus Terminal (loop)
29A,Tampines Bus Interchange,Tampines Avenue 7 (Blk 497D)
30,Bedok Bus Interchange,Boon Lay Bus Interchange
30E,Bedok Bus Interchange,Pasir Panjang Road
31,Tampines Bus Interchange,Toa Payoh Bus Interchange
31A,Tampines Bus Interchange,Tanah Merah MRT station
32,Bedok Bus Interchange,Buona Vista Bus Terminal
33,Kent Ridge Bus Terminal,Bedok Bus Interchange
33A,Kent Ridge Bus Terminal,Tiong Bahru Road (Blk 1)
33B,Bedok Bus Interchange,Old Airport Road (Blk 22)
34,Punggol Bus Interchange,Changi Airport (loop)
34A,Punggol Bus Interchange,Tampines Ave 5 (Opp Our Tampines Hub)
34B,Tampines Avenue 10 (IKEA Tampines),Tampines Avenue 10 (Tampines Wafer Fab Pk) via Changi Airport
35,Bedok Bus Interchange,Airport Logistics Park of Singapore (ALPS) (loop)
35M,Bedok Bus Interchange,Tanah Merah Ferry Terminal (loop)
36,Changi Airport,Tomlinson Road (loop)
36T,Changi Airport,Tomlinson Road (loop)
36A,Changi Airport,Tomlinson Road (Aft Cuscaden Rd)
36B,Marine Parade Road (Lagoon View),Siglap Road (Bef Seaside Residences) via Tomlinson Road
37,Tampines Bus Interchange,Changi North Crescent (loop)
38,Tampines Bus Interchange,Bedok Bus Interchange
39,Yishun Bus Interchange,Tampines Concourse Bus Interchange
39A,Pasir Ris MRT station,Jalan Kayu
39B,Punggol Way (Block 220C),Pasir Ris MRT station
40,Bedok Bus Interchange,Merpati Road (loop)
41,Jurong East Bus Interchange,Jalan Anak Bukit (loop)
42,Kembangan MRT station,Fidelio Street (loop)
43,Punggol Bus Interchange,Upper East Coast Bus Terminal
43E,Punggol Bus Interchange,Marine Parade Road
43M,Punggol Bus Interchange,Serangoon MRT station (loop)
45,Upper East Coast Bus Terminal,Ang Mo Kio Street 63
45A,Lorong Ah Soo (Opp Blk 115),Serangoon MRT station
46,Upper East Coast Bus Terminal,Pasir Ris Bus Interchange
47,Changi Business Park Bus Terminal,Amber Road (loop)
48,Bedok North Bus Depot,Buona Vista Bus Terminal
49,Jurong East Bus Interchange,Jurong West Street 42 (loop)
50,Bishan Bus Interchange,Punggol Bus Interchange
50A,Punggol East,Ang Mo Kio MRT station
51,Hougang Central Bus Interchange,Jurong East Bus Interchange
51A,Jurong East Bus Interchange,Pandan Gardens (Blk 407)
52,Bishan Bus Interchange,Jurong East Bus Interchange
53,Bishan Bus Interchange,Changi Airport (loop)
53A,Pasir Ris Drive 1 (Blk 738),Changi Airport
53M,Hougang Avenue 1,Serangoon MRT station (loop)
54,Bishan Bus Interchange,Kampong Bahru Bus Terminal
55,Bishan Bus Interchange,Upper East Coast Bus Terminal
55B,Bishan Bus Interchange,Ang Mo Kio Avenue 10 (Blk 443B)
56,Bishan Bus Interchange,Marina Centre Bus Terminal
57,Bishan Bus Interchange,Bukit Merah Bus Interchange
58,Bishan Bus Interchange,Pasir Ris Bus Interchange
58A,Serangoon MRT station,Tampines Avenue 10 (Tampines Wafer Fab Pk)
58B,Pasir Ris Bus Interchange,Tai Seng MRT station
59,Bishan Bus Interchange,Changi Village Bus Terminal
60,Eunos Bus Interchange,Bedok Bus Interchange (loop)
60A,Eunos Bus Interchange,Bedok Reservoir Road (Blk 608)
61,Bukit Batok Bus Interchange,Eunos Bus Interchange
62,Punggol Bus Interchange,Sims Avenue (loop)
62A,Punggol Bus Interchange,Aljunied MRT station
63,Eunos Bus Interchange,Jalan Rumah Tinggi (loop)
63A,Eunos Bus Interchange,Jalan Rumah Tinggi (Opp Blk 36)
63M,Eunos Bus Interchange,Circuit Road (loop)
64,Sims Place Bus Terminal,Mei Ling Street (loop)
65,Tampines Bus Interchange,HarbourFront Bus Interchange
66,Jurong East Bus Interchange,Upper Bukit Timah Road (loop)
67,Choa Chu Kang Bus Interchange,Tampines Bus Interchange
68,Pasir Ris Bus Interchange,Tampines Bus Interchange (loop)
68A,Tampines Avenue 11 (Opp Reebonz Bldg),Tampines Bus Interchange
68B,Tampines Bus Interchange,Tampines Avenue 11 (Reebonz Bldg)
69,Tampines Bus Interchange,Bedok Bus Interchange (loop)
70,Yio Chu Kang Bus Interchange,Shenton Way Bus Terminal
70A,Yio Chu Kang Bus Interchange,Temasek Avenue (Opp The Ritz-Carlton)
70B,Yio Chu Kang Road (Opp Serenity Pk),Serangoon MRT station
70M,Yio Chu Kang Bus Interchange,Temasek Avenue (loop)
71,Yio Chu Kang Bus Interchange,Bishan Street 11 (loop)
72,Yio Chu Kang Bus Interchange,Tampines Bus Interchange
72A,Yio Chu Kang Bus Interchange,Hougang Central (Opp Hougang Ctrl Int)
72B,Yio Chu Kang Bus Interchange,Ang Mo Kio Avenue 5 (ITE Coll Ctrl)
73,Ang Mo Kio Bus Interchange,Toa Payoh Bus Interchange (loop)
74,Hougang Central Bus Interchange,Buona Vista Bus Terminal
75,Gali Batu Bus Terminal,Bukit Merah Bus Interchange
76,Yio Chu Kang Bus Interchange,Eunos Bus Interchange
77,Bukit Batok Bus Interchange,Marina Centre Bus Terminal
78,Jurong Town Hall Bus Interchange,Clementi MRT station
78A,Jurong Town Hall Bus Interchange,Tanjong Penjuru (Opp CLP Intl)
79,Jurong Town Hall Bus Interchange,Boon Lay Bus Interchange (loop)
80,Sengkang Bus Interchange,HarbourFront Bus Interchange
80A,Sengkang Bus Interchange,Aljunied MRT station
81,Tampines Bus Interchange,Serangoon MRT station (loop)
82,Punggol Bus Interchange,Serangoon MRT station (loop)
83,Punggol Bus Interchange,Sengkang Bus Interchange (loop)
84A,Punggol Bus Interchange,Punggol Coast MRT station
84G,Punggol Bus Interchange,Punggol Way (via Sentul Crescent)
84W,Punggol Bus Interchange,Punggol Way (via New Punggol Road)
85,Punggol Bus Interchange,Yishun Bus Interchange
85A,Yishun Bus Interchange,Sengkang East Road (Sengkang Community Hub)
86,Sengkang Bus Interchange,Ang Mo Kio Bus Interchange
86A,Jalan Kayu (Aft Seletar Camp G),Yio Chu Kang MRT station
86B,Yio Chu Kang MRT station,Jalan Kayu (Bef Seletar Camp G)
87,Sengkang Bus Interchange,Bedok Bus Interchange
88,Pasir Ris Bus Interchange,Toa Payoh Bus Interchange
88A,Punggol Road (Blk 190C),Ang Mo Kio MRT station
88B,Ang Mo Kio MRT station,Ang Mo Kio Avenue 5 (Bef Yio Chu Kang Rd)
89,Hougang Central Bus Interchange,Changi Airfreight Centre (loop)
89A,Tampines Expressway (Aft Punggol Rd),Airport Cargo Road (AirFreight Ter Bldg)
89E,Hougang Central Bus Interchange,Airport Cargo Road
90,Toa Payoh Bus Interchange,Airport Road (loop)
90A,Toa Payoh Bus Interchange,Airport Road (Paya Lebar Air Base)
91,Buona Vista Bus Terminal,Ayer Rajah Crescent (loop)
92,Ghim Moh Bus Terminal,Science Park Drive (loop)
92T,Ghim Moh Bus Terminal,Science Park Drive (loop)
92A,Buona Vista MRT station,Science Park Drive
92B,Kent Ridge MRT dtation,
93,HarbourFront Bus Interchange,Eunos Bus Interchange
94,Eunos Bus Interchange,Airport Road (loop)
94A,Eunos Bus Interchange,Airport Road (Bef RSAF Roundabout)
95,Kent Ridge Bus Terminal,Holland Road (loop)
95B,Kent Ridge Bus Terminal,Buona Vista MRT station
96,Clementi Bus Interchange,Kent Ridge Crescent (loop)
96A,Clementi Bus Interchange,Kent Ridge Crescent (NUS Raffles Hall)
96B,Kent Ridge Crescent (Aft Architecture Dr),Clementi MRT station
97,Jurong East Bus Interchange,Marina Centre Bus Terminal
97E,Jurong East Bus Interchange,Marina Centre Bus Terminal
98,Jurong East Bus Interchange,Jurong Pier Way (loop)
98A,Lakeside MRT station,Corporation Road (Corp Pl)
98B,Jurong West Avenue 1 (Blk 490),Jurong Pier Way (Jurong Island Checkpt)
98M,Jurong East Bus Interchange,Corporation Road (loop)
99,Clementi Bus Interchange,Joo Koon Bus Interchange
100,Serangoon Bus Interchange,Ghim Moh Bus Terminal
100A,Serangoon Bus Interchange,Aljunied MRT station
101,Serangoon Bus Interchange,Buangkok Crescent (loop)
102,Hougang Central Bus Interchange,Seletar Airport (loop)
102A,Sengkang MRT/LRT Station,Sengkang West Way
102B,Sengkang West Way (Blk 461B),Sengkang East Way (Opp Sengkang Stn/Blk 260A)
103,Serangoon Bus Interchange,Yishun Bus Interchange
105,Serangoon Bus Interchange,Jurong East Bus Interchange
105B,Jurong East Bus Interchange,Clementi MRT station
106,Bukit Batok Bus Interchange,Shenton Way Bus Terminal
106A,Bukit Batok Bus Interchange,Clementi MRT station
107,Hougang Central Bus Interchange,Shenton Way Bus Terminal
107M,Hougang Central Bus Interchange,Raffles Boulevard (loop)
109,Serangoon Bus Interchange,Changi Village Bus Terminal
109A,Serangoon Bus Interchange,Hougang Avenue 4
110,Buangkok Bus Interchange,Changi Airport (loop)
111,Ghim Moh Bus Terminal,Temasek Avenue (loop)
112,Hougang Central Bus Interchange,Hougang Street 92 (loop)
112A,Hougang Central Bus Interchange,Kovan MRT station
112B,Hougang Central Bus Interchange,Hougang Avenue 7
113,Hougang Central Bus Interchange,Hougang Street 11 (loop)
113A,Kovan Stn Exit C,Kovan Stn Exit B
114,Buangkok Bus Interchange,Buangkok Crescent (loop)
114A,Buangkok MRT station,Buangkok Crescent
115,Kovan Hub (Hougang Street 21),Hougang Avenue 3 (loop)
116,Hougang Central Bus Interchange,Serangoon Central (loop)
116A,Serangoon North Avenue 4,Serangoon Central (loop)
117,Punggol Bus Interchange,Sembawang Bus Interchange
117A,Yishun Avenue 1,Yishun Avenue 2
117M,Punggol Bus Interchange,Sembawang Bus Interchange
118,Punggol Bus Interchange,Changi Business Park Bus Terminal
118A,Punggol Bus Interchange,Simei Avenue
118B,Simei Avenue,Tampines Expressway
119,Punggol Temporary Bus Interchange,Kovan Hub (Hougang Street 21) (loop)
120,Kampong Bahru Bus Terminal,Telok Blangah Heights (loop)
121,Shenton Way Bus Terminal,Telok Blangah Crescent (loop)
122,Kampong Bahru Bus Terminal,Commonwealth Drive (loop)
123,Bukit Merah Bus Interchange,Beach Station Bus Terminal (Sentosa)
123M,HarbourFront Bus Interchange,Tiong Bahru Road (loop)
124,Saint Michael's Bus Terminal,HarbourFront Bus Interchange
125,Saint Michael's Bus Terminal,Sims Drive (loop)
125A,Aljunied Road,MacPherson Road
127,Tampines Bus Interchange,Tampines Industrial Avenue 5 (loop)
127A,Tampines Bus Interchange,Tampines North Drive 1
129,Tampines North Bus Interchange,Saint Michael's Bus Terminal
129A,Temasek Polytechnic,Bartley MRT station
129B,Bartley Road,Temasek Polytechnic
130,Ang Mo Kio Bus Interchange,Shenton Way Bus Terminal
131,Saint Michael's Bus Terminal,Bukit Merah Bus Interchange
131A,Saint Michael's Bus Terminal,Shenton Way
132,Hougang Central Bus Interchange,Bukit Merah Bus Interchange
133,Ang Mo Kio Bus Interchange,Shenton Way Bus Terminal
134,Sims Place Bus Terminal,Marine Terrace
135,Ang Mo Kio Bus Interchange,Kembangan MRT station
136,Ang Mo Kio Bus Interchange,Punggol Bus Interchange
137,Sims Place Bus Terminal,Upper East Coast Bus Terminal
137A,Bedok Stn Exit B,Bedok Nth Stn Exit A
138,Ang Mo Kio Bus Interchange,Singapore Zoo
138A,Ang Mo Kio Bus Interchange,Singapore Zoo
138C,Singapore Zoo,Springleaf MRT station
139,Toa Payoh Bus Interchange,Bukit Merah Bus Interchange
139A,Toa Payoh Bus Interchange,Jalan Bahagia
140,Lorong 1 Geylang Bus Terminal,St. Wilfred Road (loop)
141,Lorong 1 Geylang Bus Terminal,Toa Payoh Bus Interchange
142,Toa Payoh Bus Interchange,Potong Pasir Avenue 1 (loop)
142A,Toa Payoh Bus Interchange,Upper Serangoon Road
143,Toa Payoh Bus Interchange,Jurong East Bus Interchange
143M,Jurong East Bus Interchange,Pandan Gardens
145,Toa Payoh Bus Interchange,Buona Vista Bus Terminal
145A,Redhill MRT station,Henderson Road
146,Woodleigh Bus Interchange,Bartley Road
147,Hougang Central Bus Interchange,Clementi Bus Interchange
147A,Hougang Central Bus Interchange,New Bridge Road
148,Woodleigh Bus Interchange,Potong Pasir Avenue 1 (loop)
150,Eunos Bus Interchange,Marine Terrace (loop)
151,Hougang Central Bus Interchange,Kent Ridge Bus Terminal
153,Hougang Central Bus Interchange,Bukit Merah Bus Interchange
154,Boon Lay Bus Interchange,Eunos Bus Interchange
154A,Yung Ho Road,Boon Lay Way (Lakeside MRT station)
154B,Boon Lay Bus Interchange,Clementi Road
155,Toa Payoh Bus Interchange,Bedok Bus Interchange
156,Buangkok Bus Interchange,Clementi Bus Interchange
157,Toa Payoh Bus Interchange,Boon Lay Bus Interchange
158,Serangoon Bus Interchange,Rhu Cross
158A,Aljunied Stn,Opp Aljiuned Stn
159,Sengkang Bus Interchange,Toa Payoh Bus Interchange
159A,Sengkang Bus Interchange,Ang Mo Kio Avenue 8
159B,Ang Mo Kio Avenue 8,Ang Mo Kio Avenue 5
160,Jurong Town Hall Bus Interchange,JB Sentral Bus Terminal
160A,Jurong Town Hall Bus Interchange,Bukit Batok Road
161,Hougang Central Bus Interchange,Woodlands Bus Interchange
162,Yio Chu Kang Bus Interchange,Sin Ming Drive (loop)
163,Sengkang Bus Interchange,Toa Payoh Bus Interchange
163A,Fernvale Drive (Bef Sengkang West Rd),Sengkang Bus Interchange
163B,Yio Chu Kang Road (NCS Hub),Sengkang Bus Interchange
165,Hougang Central Bus Interchange,Clementi Bus Interchange
166,Ang Mo Kio Bus Interchange,Clementi Bus Interchange
167,Bukit Merah Bus Interchange,Sembawang Bus Interchange
168,Bedok Bus Interchange,Woodlands Bus Interchange
168A,Woodlands Bus Interchange,Tampines Avenue 4
169,Woodlands Bus Interchange,Ang Mo Kio Bus Interchange
169A,Woodlands Bus Interchange,Yishun MRT station
169B,Woodlands Bus Interchange,Woodlands Avenue 8
170,Queen Street Bus Terminal,Larkin Sentral (Malaysia)
170X,Kranji MRT station,JB Sentral Bus Terminal
171,Yishun Bus Interchange,Upper Bukit Timah Road (Bukit Panjang MRT/LRT station)
172,Choa Chu Kang Bus Interchange,Boon Lay Bus Interchange
173,Bukit Batok Bus Interchange,Clementi Bus Interchange (loop)
173A,Bukit Batok Bus Interchange,Bukit Batok East Avenue 4
174,Boon Lay Bus Interchange,Kampong Bahru Bus Terminal
174E,Boon Lay Bus Interchange,Kampong Bahru Bus Terminal
175,Clementi Bus Interchange,Lorong 1 Geylang Bus Terminal
176,Bukit Panjang Bus Interchange,Bukit Merah Bus Interchange
177,Bukit Batok Bus Interchange,Jelebu Road (Bukit Panjang MRT/LRT station)
178,Woodlands Bus Interchange,Boon Lay Bus Interchange
178A,Woodlands Bus Interchange,Kranji MRT station
179,Boon Lay Bus Interchange,Nanyang Technological University
179A,Boon Lay Bus Interchange,Nanyang Drive
179A,Lien Ying Chow Drive,Boon Lay Bus Interchange
180,Boon Lay Bus Interchange,Bukit Panjang Bus Interchange
180A,Boon Lay Bus Interchange,Bukit Panjang Road
181,Boon Lay Bus Interchange,Jurong West Avenue 3
